7802 1 3 0.000000 1.406559 13.845206 19.089886 # W 
7803 1 3 0.000000 11.525581 6.330455 18.130419 # W 
7804 1 3 0.000000 19.082085 15.304560 15.663135 # W 
7805 1 3 0.000000 16.036974 18.726170 19.277781 # W 
7806 1 3 0.000000 12.283811 4.940322 15.724736 # W 
7807 1 3 0.000000 1.009543 8.273929 16.435804 # W 
7808 1 3 0.000000 11.374687 15.124687 16.338091 # W 
7809 1 3 0.000000 18.324158 14.214011 13.160085 # W 
7810 1 3 0.000000 3.452397 19.253796 14.337932 # W 
7811 1 3 0.000000 19.268162 8.739762 12.924296 # W 
7812 1 3 0.000000 12.159927 16.799219 15.345912 # W 
7813 1 3 0.000000 3.221010 15.202611 18.164494 # W 
7814 1 3 0.000000 6.101928 17.625750 17.800175 # W 
7815 1 3 0.000000 11.945164 16.882538 13.177253 # W 
7816 1 3 0.000000 5.553681 12.398397 17.933880 # W 
7817 1 3 0.000000 19.362593 9.701165 15.153324 # W 
7818 1 3 0.000000 4.577945 10.912649 15.385129 # W 
7819 1 3 0.000000 0.797565 18.927294 18.695812 # W 
7820 1 3 0.000000 19.328720 3.408786 12.608117 # W 
7821 1 3 0.000000 14.354919 18.169977 13.795331 # W 
7822 1 3 0.000000 8.279196 12.458556 15.162906 # W 
7823 1 3 0.000000 11.426974 4.299847 13.671930 # W 
7824 1 3 0.000000 3.815668 8.932912 13.033772 # W 
7825 1 3 0.000000 1.399892 8.195064 18.214525 # W 
7826 1 3 0.000000 10.237924 9.557983 17.097343 # W 
7827 1 3 0.000000 1.476704 12.049227 13.643094 # W 
7828 1 3 0.000000 19.410845 17.574060 12.665652 # W 
7829 1 3 0.000000 13.764317 15.648930 16.669497 # W 
7830 1 3 0.000000 12.012061 1.891429 12.591519 # W 
7831 1 3 0.000000 16.449814 6.978840 16.645672 # W 
7832 1 3 0.000000 1.359930 12.748937 16.517267 # W 
7833 1 3 0.000000 3.304039 11.866761 17.094646 # W 
7834 1 3 0.000000 9.027054 9.813315 19.067120 # W 
7835 1 3 0.000000 6.397488 11.870689 14.591916 # W 
7836 1 3 0.000000 13.666747 10.777227 15.006734 # W 
7837 1 3 0.000000 9.480529 0.129622 15.832345 # W 
7838 1 3 0.000000 15.016076 7.296680 18.736061 # W 
7839 1 3 0.000000 6.572927 17.646858 15.094809 # W 
7840 1 3 0.000000 15.901081 6.551949 12.772337 # W 
7841 1 3 0.000000 3.475866 0.867244 14.041380 # W 
7842 1 3 0.000000 6.726909 14.947793 14.770783 # W 
7843 1 3 0.000000 8.054366 2.159845 14.517589 # W 
7844 1 3 0.000000 2.982408 6.901431 13.416453 # W 
7845 1 3 0.000000 14.349742 12.239341 17.653721 # W 
7846 1 3 0.000000 4.472712 13.717278 16.053619 # W 
7847 1 3 0.000000 12.006124 1.291842 18.666096 # W 
7848 1 3 0.000000 12.940652 13.786526 16.491676 # W 
7849 1 3 0.000000 11.962740 2.626426 15.723521 # W 
7850 1 3 0.000000 11.339943 14.245224 17.910320 # W 
7851 1 3 0.000000 16.086849 8.833064 14.843850 # W 
7852 1 3 0.000000 4.527143 19.120811 17.253521 # W 
7853 1 3 0.000000 0.598367 0.593753 14.258783 # W 
7854 1 3 0.000000 9.213146 8.798526 15.901007 # W 
7855 1 3 0.000000 16.260227 16.859776 16.531563 # W 
7856 1 3 0.000000 15.270887 1.456632 18.006079 # W 
7857 1 3 0.000000 1.309055 9.010651 14.531911 # W 
7858 1 3 0.000000 19.196465 16.725988 18.559322 # W 
7859 1 3 0.000000 6.861798 10.216245 15.068994 # W 
7860 1 3 0.000000 19.416874 4.205412 14.807350 # W 
7861 1 3 0.000000 0.043572 6.616145 13.010941 # W 
7862 1 3 0.000000 18.536692 10.022073 13.815299 # W 
7863 1 3 0.000000 18.091619 18.519745 18.869944 # W 
7864 1 3 0.000000 17.144037 9.276146 13.491546 # W 
7865 1 3 0.000000 7.862816 17.527845 15.221722 # W 
7866 1 3 0.000000 4.717602 18.658009 13.622010 # W 
7867 1 3 0.000000 12.121055 0.053922 17.942215 # W 
7868 1 3 0.000000 4.723786 18.885176 18.013742 # W 
7869 1 3 0.000000 10.821955 7.405048 18.322544 # W 
7870 1 3 0.000000 8.310540 19.406881 18.693806 # W 
7871 1 3 0.000000 4.483514 11.441423 13.613462 # W 
7872 1 3 0.000000 16.305241 15.407017 16.090284 # W 
7873 1 3 0.000000 4.397775 11.672848 18.531631 # W 
7874 1 3 0.000000 18.514839 5.711732 15.371172 # W 
7875 1 3 0.000000 6.911110 10.414314 12.930475 # W 
7876 1 3 0.000000 12.632074 16.782246 18.521042 # W 
7877 1 3 0.000000 5.460750 13.858737 16.863676 # W 
7878 1 3 0.000000 2.839120 8.192128 15.895038 # W 
7879 1 3 0.000000 9.685558 3.190194 18.023579 # W 
7880 1 3 0.000000 8.548256 9.176202 18.951721 # W 
7881 1 3 0.000000 2.972175 6.486458 13.884634 # W 
7882 1 3 0.000000 10.115720 9.464346 15.542522 # W 
7883 1 3 0.000000 4.193464 18.138506 18.870935 # W 
7884 1 3 0.000000 11.231773 18.411289 18.121346 # W 
7885 1 3 0.000000 16.455633 14.634743 16.451721 # W 
7886 1 3 0.000000 6.034695 10.157508 13.013413 # W 
7887 1 3 0.000000 3.905587 15.976492 14.372252 # W 
7888 1 3 0.000000 11.859383 13.620983 14.638542 # W 
7889 1 3 0.000000 10.856359 10.315056 14.711879 # W 
7890 1 3 0.000000 14.670804 4.523139 12.602142 # W 
7891 1 3 0.000000 12.798088 17.035967 14.053188 # W 
7892 1 3 0.000000 15.221837 7.452407 13.902284 # W 
7893 1 3 0.000000 8.079989 2.242300 19.413618 # W 
7894 1 3 0.000000 14.445445 14.393171 12.777976 # W 
7895 1 3 0.000000 4.713049 13.900545 13.832559 # W 
7896 1 3 0.000000 13.098983 15.841880 15.819800 # W 
7897 1 3 0.000000 15.398599 14.737273 15.632680 # W 
7898 1 3 0.000000 13.940081 11.526373 19.240541 # W 
7899 1 3 0.000000 7.482007 6.831603 17.627733 # W 
7900 1 3 0.000000 6.750708 0.077359 12.564929 # W 
7901 1 3 0.000000 15.242739 13.621503 15.143284 # W 
7902 1 3 0.000000 11.824949 9.786681 19.397326 # W 
7903 1 3 0.000000 10.338320 9.352999 15.008770 # W 
7904 1 3 0.000000 13.516818 2.254707 19.427610 # W 
7905 1 3 0.000000 1.180026 16.071501 14.990924 # W 
7906 1 3 0.000000 7.863315 16.502489 17.836578 # W 
7907 1 3 0.000000 12.101388 2.951916 18.731220 # W 
7908 1 3 0.000000 15.370293 0.749682 13.536286 # W 
7909 1 3 0.000000 15.709724 14.071175 16.184742 # W 
7910 1 3 0.000000 6.901750 17.076181 19.313148 # W 
7911 1 3 0.000000 16.047726 10.290048 13.072143 # W 
7912 1 3 0.000000 3.214597 2.205953 13.930088 # W 
7913 1 3 0.000000 8.823748 11.162554 15.665517 # W 
7914 1 3 0.000000 16.913774 14.988417 18.100651 # W 
7915 1 3 0.000000 1.686812 14.038122 16.782219 # W 
7916 1 3 0.000000 7.029049 18.582058 18.840761 # W 
7917 1 3 0.000000 9.740089 16.106623 18.205742 # W 
7918 1 3 0.000000 7.034899 3.927406 18.566925 # W 
7919 1 3 0.000000 16.949722 16.632187 14.812833 # W 
7920 1 3 0.000000 2.247943 18.889194 12.500888 # W 
7921 1 3 0.000000 4.756619 5.270629 17.550640 # W 
7922 1 3 0.000000 16.887522 11.904522 16.773167 # W 
7923 1 3 0.000000 6.496797 2.222948 16.577414 # W 
7924 1 3 0.000000 16.488604 10.628201 17.115164 # W 
7925 1 3 0.000000 4.550820 2.540921 18.380356 # W 
7926 1 3 0.000000 12.362710 11.861398 12.504602 # W 
7927 1 3 0.000000 7.820184 16.014141 15.188561 # W 
7928 1 3 0.000000 1.879862 7.853504 14.839862 # W 
7929 1 3 0.000000 14.864165 5.241679 14.184618 # W 
7930 1 3 0.000000 3.721256 13.385933 17.651426 # W 
7931 1 3 0.000000 13.622085 0.852532 13.574552 # W 
7932 1 3 0.000000 5.494496 12.967653 19.425129 # W 
7933 1 3 0.000000 8.151904 2.032047 18.466553 # W 
7934 1 3 0.000000 10.211734 9.809324 14.646114 # W 
7935 1 3 0.000000 12.850175 1.187005 13.647445 # W 
7936 1 3 0.000000 9.451639 10.744330 15.955109 # W 
7937 1 3 0.000000 10.370766 6.775854 13.042706 # W 
7938 1 3 0.000000 18.299667 4.142045 18.773024 # W 
7939 1 3 0.000000 18.390848 12.057328 14.096340 # W 
7940 1 3 0.000000 6.264629 12.006744 16.876789 # W 
7941 1 3 0.000000 1.257880 2.467723 14.882499 # W 
7942 1 3 0.000000 4.167948 0.999322 15.793171 # W 
7943 1 3 0.000000 5.232349 13.278969 13.218108 # W 
7944 1 3 0.000000 16.776299 18.397785 14.359831 # W 
7945 1 3 0.000000 14.133094 13.382786 16.911882 # W 
7946 1 3 0.000000 7.266388 12.890037 18.510592 # W 
7947 1 3 0.000000 5.492751 16.372478 17.388887 # W 
7948 1 3 0.000000 19.103010 7.268902 13.512097 # W 
7949 1 3 0.000000 0.631255 14.839078 16.940205 # W 
7950 1 3 0.000000 8.951165 10.442856 16.437105 # W 
7951 1 3 0.000000 7.456369 1.094064 14.905404 # W 
7952 1 3 0.000000 12.487912 16.000067 14.838256 # W 
7953 1 3 0.000000 11.126513 3.118527 16.558460 # W 
7954 1 3 0.000000 2.806408 5.988270 15.954143 # W 
7955 1 3 0.000000 19.264927 7.803566 17.955696 # W 
7956 1 3 0.000000 18.796635 1.676510 18.478888 # W 
7957 1 3 0.000000 3.958490 18.977436 19.189444 # W 
7958 1 3 0.000000 10.105671 16.056244 18.750296 # W 
7959 1 3 0.000000 16.750057 14.848469 19.419676 # W 
7960 1 3 0.000000 14.672855 9.119775 16.478306 # W 
7961 1 3 0.000000 18.700314 10.115081 16.419895 # W 
7962 1 3 0.000000 15.204142 4.105126 12.545366 # W 
7963 1 3 0.000000 4.713516 2.078526 16.842209 # W 
7964 1 3 0.000000 14.925872 5.234214 13.428682 # W 
7965 1 3 0.000000 3.189460 15.791826 14.131768 # W 
7966 1 3 0.000000 2.900398 1.908148 15.827996 # W 
7967 1 3 0.000000 2.308366 9.333605 19.149328 # W 
7968 1 3 0.000000 1.510068 13.892367 13.465552 # W 
7969 1 3 0.000000 8.657456 17.772211 18.897709 # W 
7970 1 3 0.000000 10.629212 10.992019 18.808575 # W 
7971 1 3 0.000000 5.169741 8.655652 16.465693 # W 
7972 1 3 0.000000 18.582027 12.320329 13.607254 # W 
7973 1 3 0.000000 7.197049 5.705449 18.260241 # W 
7974 1 3 0.000000 7.004104 13.730107 15.207847 # W 
7975 1 3 0.000000 4.258328 13.803549 17.705334 # W 
7976 1 3 0.000000 19.058064 4.261434 17.872131 # W 
7977 1 3 0.000000 19.185081 8.987829 19.289913 # W 
7978 1 3 0.000000 7.047175 7.721180 12.726133 # W 
7979 1 3 0.000000 0.203332 12.781595 15.502571 # W 
7980 1 3 0.000000 7.817689 4.337955 19.018885 # W 
7981 1 3 0.000000 18.328537 18.254967 12.845918 # W 
7982 1 3 0.000000 15.738148 14.147837 17.096285 # W 
7983 1 3 0.000000 5.383317 11.814652 12.596738 # W 
7984 1 3 0.000000 15.069874 13.199505 18.776974 # W 
7985 1 3 0.000000 5.635017 1.065288 15.735234 # W 
7986 1 3 0.000000 13.966788 2.557554 13.914906 # W 
7987 1 3 0.000000 0.048386 2.114158 16.029226 # W 
7988 1 3 0.000000 5.189643 8.289466 12.608342 # W 
7989 1 3 0.000000 0.008703 13.012944 16.670549 # W 
7990 1 3 0.000000 0.878366 0.882489 15.151244 # W 
7991 1 3 0.000000 16.719374 5.469468 12.577782 # W 
7992 5 3 0.000000 2.292264 5.933660 16.684589 # W 
7993 1 3 0.000000 9.434644 5.318087 13.512212 # W 
7994 1 3 0.000000 0.338216 9.057561 14.349508 # W 
7995 1 3 0.000000 14.328743 0.917850 16.302336 # W 
7996 1 3 0.000000 16.275475 15.435915 14.145329 # W 
7997 1 3 0.000000 11.541373 17.277752 13.747069 # W 
7998 1 3 0.000000 18.207994 10.690988 16.787725 # W 
7999 1 3 0.000000 0.914503 16.077759 17.287443 # W 
8000 1 3 0.000000 8.378682 15.787653 18.885761 # W 
8001 1 3 0.000000 1.980753 0.152753 16.521173 # W 
8002 1 3 0.000000 17.077019 8.070279 14.132142 # W 
8003 1 3 0.000000 13.116673 11.347352 15.491250 # W 
8004 1 3 0.000000 6.400098 9.625079 16.085382 # W 
8005 1 3 0.000000 1.974982 1.475713 15.229549 # W 
8006 4 3 0.000000 0.283474 5.351697 16.963350 # W 
8007 1 3 0.000000 6.095370 7.687065 18.750477 # W 
8008 1 3 0.000000 12.491876 13.371236 16.990416 # W 
8009 1 3 0.000000 18.670301 3.488214 14.413474 # W 
8010 1 3 0.000000 13.480769 9.838441 17.728292 # W 
8011 1 3 0.000000 17.750841 16.178295 12.856694 # W 
8012 1 3 0.000000 4.754417 5.357727 13.032816 # W 
8013 1 3 0.000000 14.973482 2.452104 14.105339 # W 
8014 1 3 0.000000 2.132469 9.594848 17.092188 # W 
8015 1 3 0.000000 2.572290 13.865086 17.301653 # W 
8016 1 3 0.000000 2.070448 17.031427 15.089314 # W 
8017 1 3 0.000000 18.609955 9.295762 17.465885 # W 
8018 1 3 0.000000 17.592949 0.880290 13.311281 # W 
8019 1 3 0.000000 15.047628 0.281755 12.848887 # W 
8020 1 3 0.000000 4.464905 5.993615 19.241764 # W 
8021 1 3 0.000000 15.475722 12.141063 12.978204 # W 
8022 1 3 0.000000 12.356423 6.059191 17.228882 # W 
8023 1 3 0.000000 16.974745 11.555958 13.550170 # W 
8024 1 3 0.000000 0.154539 5.874598 12.537434 # W 
8025 1 3 0.000000 15.190892 14.938912 14.048820 # W 
8026 1 3 0.000000 3.545710 2.661931 16.612577 # W 
8027 1 3 0.000000 9.403721 2.612447 18.809914 # W 
8028 1 3 0.000000 8.731528 17.417154 13.748700 # W 
8029 1 3 0.000000 14.266706 15.584355 18.792139 # W 
8030 1 3 0.000000 10.855319 11.777750 13.378909 # W 
8031 1 3 0.000000 7.852851 10.383342 14.599174 # W 
8032 1 3 0.000000 12.501506 3.167262 12.555664 # W 
8033 1 3 0.000000 5.656686 19.291885 19.199858 # W 
8034 1 3 0.000000 17.068808 19.127571 12.914332 # W 
8035 1 3 0.000000 3.749879 4.635005 13.048172 # W 
8036 1 3 0.000000 10.043595 15.047815 16.709553 # W 
8037 1 3 0.000000 2.835197 11.839763 18.582661 # W 
8038 1 3 0.000000 2.446141 16.408964 14.272805 # W 
8039 1 3 0.000000 4.696463 3.906668 18.819351 # W 
8040 1 3 0.000000 7.834564 0.433124 17.316355 # W 
8041 1 3 0.000000 11.351679 16.596634 17.928698 # W 
8042 1 3 0.000000 0.517994 12.320883 13.291730 # W 
8043 1 3 0.000000 10.738213 8.247310 16.984482 # W 
8044 1 3 0.000000 13.501061 15.320489 17.056023 # W 
8045 1 3 0.000000 14.250484 5.594889 15.423566 # W 
8046 1 3 0.000000 11.271601 12.822143 12.659992 # W 
8047 1 3 0.000000 5.144904 6.701754 15.136813 # W 
8048 1 3 0.000000 2.213597 12.071648 18.539228 # W 
8049 1 3 0.000000 18.027958 1.305690 15.528499 # W 
8050 1 3 0.000000 14.216963 5.974733 16.864346 # W 
8051 1 3 0.000000 8.544788 1.223792 16.493935 # W 
8052 1 3 0.000000 15.325809 15.515791 14.251823 # W 
8053 1 3 0.000000 6.509877 5.075387 15.625435 # W 
8054 1 3 0.000000 13.871267 4.537468 16.284264 # W 
8055 1 3 0.000000 17.701866 6.182812 17.413006 # W 
8056 1 3 0.000000 0.581991 17.641855 16.151091 # W 
8057 1 3 0.000000 9.231895 18.462656 14.149003 # W 
8058 1 3 0.000000 13.373912 2.989244 18.490009 # W 
8059 1 3 0.000000 12.645769 9.215525 19.342913 # W 
8060 1 3 0.000000 13.724788 8.782369 18.758343 # W 
8061 1 3 0.000000 3.838171 18.134792 13.339966 # W 
8062 1 3 0.000000 2.349187 15.864932 18.614868 # W 
8063 1 3 0.000000 11.117796 1.014583 16.751673 # W 
8064 1 3 0.000000 7.322209 18.120586 18.632179 # W 
8065 1 3 0.000000 9.875493 17.558672 16.224918 # W 
8066 1 3 0.000000 14.231214 16.139647 13.463253 # W 
8067 1 3 0.000000 10.259597 5.256492 16.406780 # W 
8068 1 3 0.000000 6.611592 12.440744 14.192409 # W 
8069 1 3 0.000000 7.972661 13.631554 14.481084 # W 
8070 1 3 0.000000 12.982280 12.947300 17.693405 # W 
8071 1 3 0.000000 6.984463 6.270637 18.046093 # W 
8072 1 3 0.000000 7.942523 3.124253 17.233704 # W 
8073 1 3 0.000000 6.669590 10.761990 19.171631 # W 
8074 1 3 0.000000 5.266464 15.593294 12.515605 # W 
8075 1 3 0.000000 8.891624 16.335835 17.804893 # W 
8076 1 3 0.000000 14.825039 18.682686 19.029394 # W 
8077 1 3 0.000000 8.432534 6.142650 16.666645 # W 
8078 1 3 0.000000 15.637307 7.459786 13.540513 # W 
8079 1 3 0.000000 8.414539 4.350673 13.060555 # W 
8080 1 3 0.000000 2.608830 6.695635 17.090921 # W 
8081 1 3 0.000000 11.186616 6.697329 15.950658 # W 
8082 1 3 0.000000 4.932229 9.063698 16.130297 # W 
8083 1 3 0.000000 19.036919 13.379166 13.189248 # W 
8084 1 3 0.000000 5.421957 16.966179 15.142604 # W 
8085 1 3 0.000000 17.668337 2.298451 15.459463 # W 
8086 1 3 0.000000 7.491079 18.801678 14.510321 # W 
8087 1 3 0.000000 7.521671 6.304868 17.781090 # W 
8088 1 3 0.000000 19.207350 18.455650 12.623588 # W 
8089 1 3 0.000000 2.783709 13.379875 17.102650 # W 
8090 1 3 0.000000 17.765009 0.402487 13.941301 # W 
8091 1 3 0.000000 14.167579 6.297147 13.416486 # W 
8092 1 3 0.000000 7.941662 10.392741 15.835130 # W 
8093 1 3 0.000000 18.887159 11.998458 12.987720 # W 
8094 1 3 0.000000 7.545241 8.640673 17.713310 # W 
8095 1 3 0.000000 4.154085 17.654608 17.663605 # W 
8096 1 3 0.000000 1.533718 15.247879 17.829065 # W 
8097 1 3 0.000000 14.749507 13.937409 18.387577 # W 
8098 1 3 0.000000 19.422483 1.650966 15.367335 # W 
8099 1 3 0.000000 4.019772 18.769178 15.087707 # W 
8100 1 3 0.000000 17.109898 10.551663 13.576269 # W 
8101 1 3 0.000000 17.176809 14.503453 18.529202 # W 
8102 1 3 0.000000 16.982857 8.452112 18.067295 # W 
8103 1 3 0.000000 0.813418 13.350819 12.852527 # W 
8104 1 3 0.000000 15.857723 18.445034 12.945877 # W 
8105 1 3 0.000000 17.886602 12.334293 13.821901 # W 
8106 1 3 0.000000 9.696682 9.877353 13.203499 # W 
8107 1 3 0.000000 2.971610 2.809693 16.411882 # W 
8108 1 3 0.000000 2.194151 14.128973 12.712749 # W 
8109 1 3 0.000000 8.137754 2.402272 15.902598 # W 
8110 1 3 0.000000 4.798307 17.201908 17.027412 # W 
8111 1 3 0.000000 5.496385 6.652512 12.821747 # W 
8112 1 3 0.000000 16.812956 6.529610 19.176279 # W 
8113 1 3 0.000000 1.902871 8.640848 15.761382 # W 
8114 1 3 0.000000 1.225761 1.881574 14.740889 # W 
8115 1 3 0.000000 15.016133 16.766724 14.325478 # W 
8116 1 3 0.000000 10.358131 8.726678 14.052221 # W 
8117 1 3 0.000000 6.523126 7.796977 12.541227 # W 
8118 1 3 0.000000 16.963009 0.976426 13.019334 # W 
8119 1 3 0.000000 15.713604 8.721493 19.186630 # W 
8120 1 3 0.000000 6.309589 3.923992 18.238075 # W 
8121 1 3 0.000000 8.364514 0.000875 13.732306 # W 
8122 1 3 0.000000 14.567026 13.724532 17.063095 # W 
8123 1 3 0.000000 5.039044 12.724768 18.187954 # W 
8124 1 3 0.000000 13.111181 13.997049 18.786896 # W 
8125 1 3 0.000000 14.098115 7.260443 19.013369 # W 
8126 1 3 0.000000 3.865501 2.143006 14.718829 # W 
8127 1 3 0.000000 6.138325 10.365921 16.944326 # W 
8128 1 3 0.000000 19.191248 7.164606 16.358774 # W 
8129 1 3 0.000000 11.827568 7.786261 16.840027 # W 
8130 1 3 0.000000 13.132786 17.410189 13.741901 # W 
8131 1 3 0.000000 18.906609 16.563047 12.935280 # W 
8132 1 3 0.000000 2.631863 3.197776 17.240170 # W 
8133 1 3 0.000000 15.357582 4.678872 19.425806 # W 
8134 1 3 0.000000 10.111937 17.327557 14.533508 # W 
8135 1 3 0.000000 17.776789 3.305121 13.218778 # W 
8136 1 3 0.000000 15.909815 4.293632 17.551374 # W 
8137 1 3 0.000000 5.352299 14.925244 17.198706 # W 
8138 1 3 0.000000 6.628590 4.639056 18.816509 # W 
8139 1 3 0.000000 4.973332 12.233787 15.606144 # W 
8140 1 3 0.000000 1.045625 11.092911 14.307949 # W 
8141 1 3 0.000000 15.041419 3.661380 16.733656 # W 
8142 1 3 0.000000 14.757954 10.370578 13.964174 # W 
8143 1 3 0.000000 4.956355 6.994882 19.164768 # W 
8144 1 3 0.000000 11.895321 17.682058 14.114013 # W 
8145 1 3 0.000000 13.008024 8.320108 13.341148 # W 
8146 1 3 0.000000 16.403515 13.056366 19.221825 # W 
8147 1 3 0.000000 11.494010 10.548917 18.621080 # W 
8148 1 3 0.000000 1.414963 8.721006 17.635017 # W 
8149 1 3 0.000000 6.996140 0.558664 18.732206 # W 
8150 1 3 0.000000 7.517504 0.135346 12.506453 # W 
8151 1 3 0.000000 18.074596 10.199954 19.305614 # W 
8152 1 3 0.000000 13.152144 16.272326 15.386438 # W 
8153 1 3 0.000000 6.112158 6.670751 18.272165 # W 
8154 1 3 0.000000 3.617364 4.103294 16.649475 # W 
8155 1 3 0.000000 11.789214 10.669125 14.814498 # W 
8156 1 3 0.000000 18.291018 10.957635 18.281584 # W 
8157 1 3 0.000000 17.117027 9.027632 13.989687 # W 
8158 1 3 0.000000 8.731765 17.495720 18.272440 # W 
8159 1 3 0.000000 14.647100 12.675114 15.601140 # W 
8160 1 3 0.000000 16.249611 3.858161 15.091813 # W 
8161 1 3 0.000000 13.249416 10.987328 16.026016 # W 
8162 4 3 0.000000 0.506099 6.167242 18.138561 # W 
8163 1 3 0.000000 17.598677 15.318258 12.927566 # W 
8164 1 3 0.000000 13.049131 9.399976 15.886466 # W 
8165 1 3 0.000000 8.186101 2.149473 15.160592 # W 
8166 1 3 0.000000 18.865726 4.142282 13.752114 # W 
8167 1 3 0.000000 17.201061 7.022806 16.711100 # W 
8168 1 3 0.000000 0.499430 14.608877 13.138826 # W 
8169 1 3 0.000000 9.333344 14.768679 17.666012 # W 
8170 1 3 0.000000 14.488508 6.448560 16.505772 # W 
8171 1 3 0.000000 10.136709 4.126208 18.105434 # W 
8172 1 3 0.000000 3.881262 7.871615 13.130838 # W 
8173 1 3 0.000000 2.551073 7.720922 14.042189 # W 
8174 1 3 0.000000 13.612377 10.739899 14.111896 # W 
8175 1 3 0.000000 1.472461 17.304173 13.377643 # W 
8176 1 3 0.000000 0.105821 2.563732 14.184471 # W 
8177 1 3 0.000000 12.325897 5.493406 15.720044 # W 
8178 1 3 0.000000 9.214590 6.424993 18.144741 # W 
8179 1 3 0.000000 14.661408 16.148256 17.685781 # W 
8180 1 3 0.000000 12.937391 15.299763 12.974467 # W 
8181 1 3 0.000000 1.666822 11.041747 16.038353 # W 
8182 1 3 0.000000 15.687329 13.701216 12.690064 # W 
8183 1 3 0.000000 5.399675 2.607269 13.262235 # W 
8184 1 3 0.000000 1.471204 10.605003 14.699600 # W 
8185 1 3 0.000000 13.698860 17.839424 16.659447 # W 
8186 1 3 0.000000 5.954205 0.388216 15.108822 # W 
8187 1 3 0.000000 5.479632 8.533123 13.400031 # W 
8188 1 3 0.000000 13.895904 4.806408 15.027225 # W 
8189 1 3 0.000000 0.000324 10.585930 16.756907 # W 
8190 1 3 0.000000 6.865885 2.889579 16.159351 # W 
8191 1 3 0.000000 5.030623 18.959978 17.078390 # W 
8192 1 3 0.000000 11.921022 1.546447 18.033972 # W 
8193 1 3 0.000000 17.004576 2.914213 17.667543 # W 
8194 1 3 0.000000 16.846737 13.081507 15.962792 # W 
8195 1 3 0.000000 13.045071 6.386378 18.837193 # W 
8196 1 3 0.000000 7.210129 15.620366 13.254522 # W 
8197 1 3 0.000000 5.244666 5.018949 14.514592 # W 
8198 1 3 0.000000 16.695656 3.886787 14.680888 # W 
8199 1 3 0.000000 17.280731 14.315521 16.879732 # W 
8200 1 3 0.000000 14.133040 4.290865 17.165047 # W 
8201 1 3 0.000000 2.511527 17.714602 15.474998 # W 
8202 1 3 0.000000 12.566228 10.264318 16.847357 # W 
8203 1 3 0.000000 12.590111 14.933481 14.006240 # W 
8204 1 3 0.000000 5.258893 9.166278 16.716694 # W 
8205 1 3 0.000000 9.946092 10.521004 17.126682 # W 
8206 1 3 0.000000 16.405722 11.040771 13.465825 # W 
8207 1 3 0.000000 2.386969 7.401012 18.151005 # W 
8208 1 3 0.000000 4.179837 3.151786 15.528125 # W 
8209 1 3 0.000000 3.436778 10.309703 13.745745 # W 
8210 1 3 0.000000 18.919413 19.000292 16.693975 # W 
8211 1 3 0.000000 17.506666 1.461819 19.403175 # W 
8212 4 3 0.000000 0.945167 5.616651 18.936773 # W 
8213 1 3 0.000000 9.015145 11.029321 12.538168 # W 
8214 1 3 0.000000 13.879130 10.702387 18.388309 # W 
8215 1 3 0.000000 19.123137 2.603652 14.808154 # W 
8216 1 3 0.000000 11.410628 12.046078 15.665582 # W 
